Rk,Player,Nation,Pos,Squad,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,TklW,Int,PKwon,PKcon,OG,Succ,Att,Succ%,Past_O,Megs,Tkl,Att,Tkl%,Past_D
166,David de Gea\David-de-Gea,es ESP,GK,Manchester Utd,38,1,0,0,1,4,0,0,1,0,0,0,0,0,0,,0,0,1,3,33.3,2
167,Rachid Ghezzal\Rachid-Ghezzal,dz ALG,FWMF,Leicester City,8.2,3,0,0,13,8,0,45,9,7,0,0,0,14,23,60.9,16,1,13,29,44.8,16
168,Morgan Gibbs-White\Morgan-Gibbs-White,eng ENG,MFFW,Wolves,7.2,1,0,0,8,6,2,17,2,2,0,0,0,13,22,59.1,15,1,5,9,55.6,4
169,Ben Gibson\Ben-Gibson,eng ENG,DF,Burnley,0.7,1,0,0,2,0,0,0,2,0,0,0,0,1,1,100,1,0,2,2,100,0
170,Olivier Giroud\Olivier-Giroud,fr FRA,FW,Chelsea,9.2,1,0,0,12,6,6,1,2,3,0,0,0,2,3,66.7,2,0,4,6,66.7,2
171,André Gomes\Andre-Gomes,pt POR,MF,Everton,22.1,7,0,0,49,27,0,16,32,20,0,0,0,34,50,68,37,1,43,93,46.2,50
172,Angel Gomes\Angel-Gomes,eng ENG,MFFW,Manchester Utd,0.3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,0,1,1,100,0
173,Joe Gomez\Joe-Gomez,eng ENG,DF,Liverpool,11.8,2,0,0,12,9,0,7,11,15,0,0,0,4,5,80,5,0,16,22,72.7,6
174,Jon Gorenc Stanković\Jon-Gorenc-Stankovic,si SVN,MFDF,Huddersfield,8,2,0,0,9,12,0,0,15,11,0,0,0,3,4,75,3,0,25,34,73.5,9
175,Dan Gosling\Dan-Gosling,eng ENG,MF,Bournemouth,19.3,8,0,0,29,24,2,6,25,22,0,0,0,8,15,53.3,8,1,45,79,57,34
176,Karlan Grant\Karlan-Grant,eng ENG,FWMF,Huddersfield,9.7,0,0,0,8,8,4,10,1,1,1,0,0,13,24,54.2,13,0,2,4,50,2
177,Andre Gray\Andre-Gray,eng ENG,FW,Watford,15.1,2,0,0,12,9,16,8,3,2,0,0,0,12,22,54.5,13,0,3,7,42.9,4
178,Demarai Gray\Demarai-Gray,eng ENG,FWMF,Leicester City,22.2,2,0,0,15,16,3,53,13,9,0,0,0,46,69,66.7,46,2,19,35,54.3,16
179,Mason Greenwood\Mason-Greenwood,eng ENG,FW,Manchester Utd,1.3,0,0,0,0,1,2,1,1,0,0,0,0,3,6,50,3,1,3,5,60,2
180,Pascal Groß\Pascal-Gross,de GER,MF,Brighton,20.9,1,0,0,12,14,5,141,15,15,1,1,0,10,12,83.3,10,0,24,54,44.4,30
181,Vicente Guaita\Vicente-Guaita,es ESP,GK,Crystal Palace,19.5,2,0,0,1,6,0,0,0,0,0,1,0,0,0,,0,0,0,0,,0
182,Mattéo Guendouzi\Matteo-Guendouzi,fr FRA,MF,Arsenal,23.8,9,0,0,25,62,0,15,25,27,0,0,0,31,42,73.8,33,2,36,81,44.4,45
183,İlkay Gündoğan\Ilkay-Gundogan,de GER,MF,Manchester City,23.7,3,0,0,14,23,0,99,10,29,0,0,0,17,24,70.8,18,1,17,48,35.4,31
184,Angus Gunn\Angus-Gunn,eng ENG,GK,Southampton,12,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0
185,Aron Gunnarsson\Aron-Gunnarsson,is ISL,MF,Cardiff City,25.3,5,0,0,27,30,0,13,48,38,0,0,0,9,10,90,9,0,63,125,50.4,62
186,Florent Hadergjonaj\Florent-Hadergjonaj,xk KVX,DFMF,Huddersfield,20.4,1,0,0,12,19,2,91,11,22,0,1,0,11,23,47.8,11,2,30,59,50.8,29
187,Ben Hamer\Ben-Hamer,eng ENG,GK,Huddersfield,6.1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,,0,0,0,3,0,3
188,Kadeem Harris\Kadeem-Harris,eng ENG,MFFW,Cardiff City,4.1,1,0,0,4,5,1,15,2,3,0,0,0,11,22,50,13,1,7,8,87.5,1
189,Joe Hart\Joe-Hart,eng ENG,GK,Burnley,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,1
190,Isaac Hayden\Isaac-Hayden,eng ENG,MF,Newcastle Utd,20.7,3,1,0,32,14,0,12,43,38,0,0,0,11,15,73.3,13,0,66,94,70.2,28
191,Eden Hazard\Eden-Hazard,be BEL,FW,Chelsea,32.5,2,0,0,12,104,11,145,6,10,1,0,0,134,204,65.7,143,6,8,22,36.4,14
192,Rhys Healey\Rhys-Healey,wal WAL,FWMF,Cardiff City,0.5,0,0,0,1,1,0,3,0,0,0,0,0,1,2,50,1,0,1,1,100,0
193,Tom Heaton\Tom-Heaton,eng ENG,GK,Burnley,19,3,0,0,1,2,0,0,0,0,0,0,0,1,1,100,1,0,0,3,0,3
194,Jordan Henderson\Jordan-Henderson,eng ENG,MF,Liverpool,22,2,1,1,26,12,2,37,37,32,0,0,0,9,18,50,13,4,44,70,62.9,26
195,Jeff Hendrick\Jeff-Hendrick,ie IRL,MFFW,Burnley,23,4,0,0,18,13,9,24,25,13,0,1,0,14,32,43.8,18,2,36,61,59,25
196,Wayne Hennessey\Wayne-Hennessey,wal WAL,GK,Crystal Palace,17.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,2,0,2
197,Javier Hernández\Javier-Hernandez,mx MEX,FW,West Ham,14.9,2,0,0,9,34,12,9,2,2,2,0,0,14,19,73.7,14,1,3,7,42.9,4
198,Ander Herrera\Ander-Herrera,es ESP,MF,Manchester Utd,15.6,4,0,0,21,20,0,5,37,39,0,1,0,16,20,80,16,1,54,102,52.9,48
199,Son Heung-min\Son-Heung-min,kr KOR,FWMF,Tottenham,22.7,2,1,0,11,19,22,25,7,8,1,0,0,55,97,56.7,62,3,18,42,42.9,24
200,Gonzalo Higuaín\Gonzalo-Higuain,ar ARG,FW,Chelsea,12.1,0,0,0,6,2,11,2,5,1,0,0,0,14,19,73.7,15,1,6,11,54.5,5
201,Wesley Hoedt\Wesley-Hoedt,nl NED,DF,Southampton,13,2,0,0,15,14,0,2,11,23,0,0,2,6,7,85.7,6,0,26,38,68.4,12
202,Jonathan Hogg\Jonathan-Hogg,eng ENG,MF,Huddersfield,26.4,8,1,0,58,35,1,7,60,69,0,0,0,14,17,82.4,15,0,83,135,61.5,52
203,Junior Hoilett\Junior-Hoilett,ca CAN,FWMF,Cardiff City,23.8,4,0,0,35,38,8,84,24,29,1,0,0,20,55,36.4,22,0,42,81,51.9,39
204,Rob Holding\Rob-Holding,eng ENG,DF,Arsenal,9,1,0,0,6,2,0,1,10,10,0,0,0,4,6,66.7,4,0,14,20,70,6
205,José Holebas\Jose-Holebas,gr GRE,DF,Watford,26.6,12,1,0,34,15,2,212,45,19,0,0,0,23,46,50,25,3,68,89,76.4,21
206,Mason Holgate\Mason-Holgate,eng ENG,DF,Everton,4.5,1,0,0,2,7,1,0,2,3,0,0,0,1,2,50,2,0,5,7,71.4,2
207,Callum Hudson-Odoi\Callum-Hudson-Odoi,eng ENG,FW,Chelsea,4.3,0,0,0,1,6,3,22,6,3,0,0,0,11,18,61.1,11,0,8,11,72.7,3
208,Will Hughes\Will-Hughes,eng ENG,MFFW,Watford,27.1,5,0,0,54,71,0,21,42,25,0,0,0,21,43,48.8,23,0,71,119,59.7,48
209,Emerson Hyndman\Emerson-Hyndman,us USA,MF,Bournemouth,0.4,0,0,0,0,0,0,0,2,1,0,0,0,0,0,,0,0,4,7,57.1,3
210,Pierre Højbjerg\Pierre-Hojbjerg,dk DEN,MF,Southampton,30.7,8,2,1,50,47,0,29,64,64,0,0,0,30,42,71.4,31,2,80,137,58.4,57
211,Jordon Ibe\Jordon-Ibe,eng ENG,MFFW,Bournemouth,8.8,1,0,0,8,10,0,27,3,4,0,0,0,25,41,61,25,1,4,8,50,4
212,Vicente Iborra\Vicente-Iborra,es ESP,MF,Leicester City,2.5,0,0,0,6,1,0,1,4,5,0,0,0,0,0,,0,0,5,9,55.6,4
213,Kelechi Iheanacho\Kelechi-Iheanacho,ng NGA,FWMF,Leicester City,10.3,2,0,0,14,7,8,6,6,2,1,0,0,11,20,55,11,1,8,11,72.7,3
214,Danny Ings\Danny-Ings,eng ENG,FW,Southampton,18.5,1,0,0,16,22,6,15,16,4,3,0,0,34,50,68,37,1,26,44,59.1,18
215,Alex Iwobi\Alex-Iwobi,ng NGA,FWMF,Arsenal,21.9,0,0,0,8,13,2,58,17,12,0,0,0,53,93,57,58,8,23,48,47.9,25
216,José Izquierdo\Jose-Izquierdo,co COL,MFFW,Brighton,8.8,1,0,0,6,6,4,7,8,5,1,0,0,11,23,47.8,13,1,18,26,69.2,8
217,Phil Jagielka\Phil-Jagielka,eng ENG,DF,Everton,3.6,0,1,0,2,3,0,0,5,2,0,0,0,0,0,,0,0,8,9,88.9,1
218,Alireza Jahanbakhsh\Alireza-Jahanbakhsh,ir IRN,FWMF,Brighton,11.3,2,0,0,19,8,6,23,24,11,0,1,0,17,40,42.5,22,2,39,62,62.9,23
219,Daryl Janmaat\Daryl-Janmaat,nl NED,DF,Watford,16.9,3,0,0,16,1,1,60,16,30,0,0,0,12,18,66.7,13,3,33,52,63.5,19
220,Vincent Janssen\Vincent-Janssen,nl NED,FW,Tottenham,0.4,0,0,0,2,0,1,1,0,0,0,0,0,0,0,,0,0,1,2,50,1
221,Carl Jenkinson\Carl-Jenkinson,eng ENG,DF,Arsenal,1.8,0,0,0,1,0,0,3,3,0,0,0,0,0,1,0,0,0,4,4,100,0
222,Gabriel Jesus\Gabriel-Jesus,br BRA,FW,Manchester City,11.3,1,0,0,12,18,15,4,6,2,0,0,0,23,47,48.9,26,1,9,14,64.3,5
223,Raúl Jiménez\Raul-Jimenez,mx MEX,FW,Wolves,34.7,4,0,0,41,39,33,25,17,27,1,0,0,36,63,57.1,37,1,26,41,63.4,15
224,Stefan Johansen\Stefan-Johansen,no NOR,MF,Fulham,4.6,4,0,0,6,2,0,10,5,3,0,0,0,3,4,75,4,0,8,11,72.7,3
225,Ben Johnson\Ben-Johnson,eng ENG,DF,West Ham,0.7,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,1,0,1,2,50,1
226,Tyreke Johnson\Tyreke-Johnson,eng ENG,FW,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
227,Phil Jones\Phil-Jones,eng ENG,DF,Manchester Utd,14,1,0,0,8,10,0,1,18,22,0,0,0,4,4,100,4,0,26,28,92.9,2
228,Jorginho\Jorginho,it ITA,MF,Chelsea,35.2,8,0,0,33,22,0,2,55,67,0,0,0,15,21,71.4,16,0,75,140,53.6,65
229,Joselu\Joselu,es ESP,FW,Newcastle Utd,6.5,1,0,0,5,7,4,3,7,3,0,0,0,7,11,63.6,7,0,10,17,58.8,7
230,Diogo Jota\Diogo-Jota,pt POR,FWMF,Wolves,26.3,11,0,0,42,55,6,36,19,14,0,0,0,58,105,55.2,65,2,29,58,50,29
231,Mathias Jørgensen\Mathias-Jorgensen,dk DEN,DF,Huddersfield,23.9,6,0,0,33,14,0,4,22,64,0,1,0,2,5,40,3,1,45,70,64.3,25
232,Christian Kabasele\Christian-Kabasele,be BEL,DF,Watford,17.6,4,1,1,23,14,0,1,18,37,0,2,0,0,0,,0,0,30,43,69.8,13
233,Elias Kachunga\Elias-Kachunga,cd COD,FWMF,Huddersfield,13.1,2,0,0,24,21,9,15,9,4,0,1,0,18,36,50,19,2,22,38,57.9,16
234,Aboubakar Kamara\Aboubakar-Kamara,fr FRA,FWMF,Fulham,7.7,2,0,0,24,4,7,18,8,1,1,0,0,16,33,48.5,20,0,10,16,62.5,6
235,Harry Kane\Harry-Kane,eng ENG,FW,Tottenham,27,5,0,0,31,52,10,13,7,1,1,0,0,43,69,62.3,45,3,11,19,57.9,8
236,N'Golo Kanté\NGolo-Kante,fr FRA,MF,Chelsea,34.4,3,0,0,35,15,6,19,61,45,0,0,0,32,57,56.1,36,2,78,119,65.5,41
237,Beram Kayal\Beram-Kayal,il ISR,MF,Brighton,10.4,4,0,0,18,7,0,10,27,16,0,1,0,8,14,57.1,8,0,33,57,57.9,24
238,Michael Keane\Michael-Keane,eng ENG,DF,Everton,33,2,0,0,23,7,0,4,27,47,0,0,0,5,7,71.4,7,0,37,55,67.3,18
239,Neeskens Kebano\Neeskens-Kebano,cd COD,FWMF,Fulham,1.1,0,0,0,0,1,0,2,2,0,0,0,0,1,2,50,1,0,3,3,100,0
240,Naby Keïta\Naby-Keita,gn GUI,MF,Liverpool,15.5,0,0,0,24,16,0,5,20,13,0,0,0,26,43,60.5,30,2,39,72,54.2,33
241,Martin Kelly\Martin-Kelly,eng ENG,DF,Crystal Palace,12.3,2,0,0,6,1,0,3,14,11,0,0,1,0,0,,0,0,21,27,77.8,6
242,Kenedy\Kenedy,br BRA,MFFW,Newcastle Utd,14.9,1,0,0,18,22,5,28,23,30,0,0,0,42,62,67.7,46,3,33,55,60,22
243,Jonjoe Kenny\Jonjoe-Kenny,eng ENG,DF,Everton,8.8,1,0,0,10,1,0,17,12,16,0,0,0,7,13,53.8,10,1,22,32,68.8,10
244,Max Kilman\Max-Kilman,eng ENG,DF,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
245,Joshua King\Joshua-King,no NOR,FW,Bournemouth,33,3,0,0,52,45,7,43,25,6,2,0,0,73,119,61.3,79,5,32,50,64,18
246,Anthony Knockaert\Anthony-Knockaert,fr FRA,FWMF,Brighton,20.4,4,1,0,23,20,3,107,17,29,0,0,0,29,62,46.8,33,2,28,54,51.9,26
247,Sead Kolašinac\Sead-Kolasinac,ba BIH,DF,Arsenal,21,5,0,0,21,10,11,51,18,22,1,1,1,16,33,48.5,17,1,32,49,65.3,17
248,Vincent Kompany\Vincent-Kompany,be BEL,DF,Manchester City,13.6,6,0,0,17,0,1,0,9,15,0,0,0,3,4,75,3,0,13,15,86.7,2
249,Terence Kongolo\Terence-Kongolo,nl NED,DF,Huddersfield,30.2,4,0,0,20,26,2,28,45,66,0,1,1,13,21,61.9,14,0,83,112,74.1,29
250,Laurent Koscielny\Laurent-Koscielny,fr FRA,DF,Arsenal,14.8,1,0,0,11,15,0,0,10,29,0,0,0,1,2,50,1,0,19,24,79.2,5
251,Cheikhou Kouyaté\Cheikhou-Kouyate,sn SEN,MF,Crystal Palace,21.1,3,0,0,35,17,4,8,34,17,1,0,0,19,26,73.1,20,1,54,78,69.2,24
252,Mateo Kovačić\Mateo-Kovacic,hr CRO,MF,Chelsea,19.4,3,0,0,19,33,0,8,34,9,0,0,0,34,41,82.9,34,1,49,70,70,21
253,Rajiv van La Parra\Rajiv-van-La-Parra,nl NED,MFFW,Huddersfield,4.5,0,0,0,4,14,0,6,6,4,0,0,0,7,22,31.8,8,1,8,14,57.1,6
254,Alexandre Lacazette\Alexandre-Lacazette,fr FRA,FW,Arsenal,27.8,2,0,0,51,54,24,30,28,15,1,0,0,52,72,72.2,53,4,35,51,68.6,16
255,Adam Lallana\Adam-Lallana,eng ENG,MFFW,Liverpool,5.2,1,0,0,4,11,0,8,11,3,0,0,0,9,13,69.2,10,1,16,24,66.7,8
256,Érik Lamela\Erik-Lamela,ar ARG,FWMF,Tottenham,10.8,2,0,0,23,18,1,28,15,8,0,0,0,21,33,63.6,23,1,21,28,75,7
257,Manuel Lanzini\Manuel-Lanzini,ar ARG,MF,West Ham,7.7,2,0,0,5,7,0,16,9,7,1,0,0,13,19,68.4,14,1,10,24,41.7,14
258,Aymeric Laporte\Aymeric-Laporte,fr FRA,DF,Manchester City,34,3,0,0,22,18,2,8,27,38,0,0,0,2,5,40,3,0,44,60,73.3,16
259,Jamaal Lascelles\Jamaal-Lascelles,eng ENG,DF,Newcastle Utd,30.5,4,0,0,16,9,1,2,16,39,0,0,0,3,4,75,3,0,35,43,81.4,8
260,Maxime Le Marchand\Maxime-Le-Marchand,fr FRA,DF,Fulham,25,5,0,0,28,7,3,17,30,55,0,1,0,9,13,69.2,9,1,58,81,71.6,23
261,Florian Lejeune\Florian-Lejeune,fr FRA,DF,Newcastle Utd,11.7,0,0,0,11,6,0,7,14,20,0,1,0,3,3,100,3,0,29,45,64.4,16
262,Mario Lemina\Mario-Lemina,ga GAB,MF,Southampton,17.9,5,0,0,31,23,1,10,40,42,0,0,0,29,45,64.4,29,2,51,68,75,17
263,Aaron Lennon\Aaron-Lennon,eng ENG,FWMF,Burnley,13.5,1,0,0,12,16,0,24,20,8,0,1,0,8,15,53.3,8,1,33,45,73.3,12
264,Bernd Leno\Bernd-Leno,de GER,GK,Arsenal,31.5,0,0,0,0,5,0,0,0,3,0,0,0,0,0,,0,0,0,3,0,3
265,Jefferson Lerma\Jefferson-Lerma,co COL,MF,Bournemouth,27.9,12,0,0,44,51,3,4,35,55,1,0,1,28,34,82.4,28,0,46,79,58.2,33
266,Stephan Lichtsteiner\Stephan-Lichtsteiner,ch SUI,DF,Arsenal,10.4,3,0,0,11,10,2,30,5,8,0,0,0,8,10,80,8,0,12,26,46.2,14
267,Victor Lindelöf\Victor-Lindelof,se SWE,DF,Manchester Utd,28.9,1,0,0,20,16,0,0,21,24,0,0,1,7,7,100,7,1,34,42,81,8
268,Jesse Lingard\Jesse-Lingard,eng ENG,FWMF,Manchester Utd,18.5,3,0,0,27,25,7,18,10,10,2,0,0,19,39,48.7,23,1,20,49,40.8,29
269,Fernando Llorente\Fernando-Llorente,es ESP,FW,Tottenham,7.6,2,0,0,12,6,5,1,3,2,0,0,1,9,13,69.2,10,0,4,7,57.1,3
270,Hugo Lloris\Hugo-Lloris,fr FRA,GK,Tottenham,33,0,0,0,0,2,0,0,0,3,0,0,0,0,0,,0,0,0,3,0,3
271,Jürgen Locadia\Jurgen-Locadia,nl NED,FWMF,Brighton,13.6,1,0,0,22,11,11,12,14,9,0,0,0,8,10,80,8,0,22,28,78.6,6
272,Ruben Loftus-Cheek\Ruben-Loftus-Cheek,eng ENG,MFFW,Chelsea,10.9,0,0,0,10,23,2,2,15,13,0,0,0,27,42,64.3,29,1,18,26,69.2,8
273,Kevin Long\Kevin-Long,ie IRL,DF,Burnley,5.7,0,0,0,3,5,0,0,13,6,0,0,0,0,0,,0,0,21,29,72.4,8
274,Shane Long\Shane-Long,ie IRL,FWMF,Southampton,14.1,3,0,0,26,23,12,13,5,5,1,0,0,6,15,40,7,0,11,21,52.4,10
275,Sean Longstaff\Sean-Longstaff,eng ENG,MF,Newcastle Utd,7.6,2,0,0,7,8,0,3,19,8,1,0,0,5,6,83.3,5,0,25,41,61,16
276,Ademola Lookman\Ademola-Lookman,eng ENG,FWMF,Everton,6.7,0,0,0,8,22,2,16,8,8,0,0,0,27,40,67.5,28,3,15,16,93.8,1
277,Jonas Lössl\Jonas-Lossl,dk DEN,GK,Huddersfield,30.9,1,0,0,0,5,0,0,0,1,0,0,0,2,2,100,2,0,0,2,0,2
278,Dejan Lovren\Dejan-Lovren,hr CRO,DF,Liverpool,10.9,1,0,0,3,10,0,4,10,10,1,0,0,0,0,,0,0,17,27,63,10
279,Chris Löwe\Chris-Lowe,de GER,DFMF,Huddersfield,22.9,2,0,0,14,13,2,140,10,19,0,1,0,12,17,70.6,12,0,38,67,56.7,29
280,Matthew Lowton\Matthew-Lowton,eng ENG,DF,Burnley,19.4,7,0,0,22,12,0,59,34,26,0,0,0,14,22,63.6,15,0,58,90,64.4,32
281,David Luiz\David-Luiz,br BRA,DF,Chelsea,36,3,0,0,34,29,0,6,34,36,0,0,0,8,9,88.9,8,0,52,67,77.6,15
282,Romelu Lukaku\Romelu-Lukaku,be BEL,FW,Manchester Utd,23.7,4,0,0,18,3,23,44,8,2,1,0,0,26,38,68.4,27,2,11,18,61.1,7
283,James Maddison\James-Maddison,eng ENG,MFFW,Leicester City,31.6,4,1,1,26,78,2,206,34,13,2,0,0,43,59,72.9,46,6,59,104,56.7,45
284,Gary Madine\Gary-Madine,eng ENG,FWMF,Cardiff City,0.4,0,0,0,2,1,0,0,1,0,0,0,0,1,1,100,1,0,1,1,100,0
285,Harry Maguire\Harry-Maguire,eng ENG,DF,Leicester City,28.9,6,1,0,20,16,4,1,19,36,0,0,0,17,20,85,17,0,33,40,82.5,7
286,Riyad Mahrez\Riyad-Mahrez,dz ALG,FWMF,Manchester City,14.9,0,0,0,10,15,9,74,10,9,0,0,0,31,55,56.4,33,1,14,27,51.9,13
287,Ainsley Maitland-Niles\Ainsley-Maitland-Niles,eng ENG,DF,Arsenal,10.9,2,1,1,8,13,1,18,23,19,0,0,0,19,26,73.1,19,0,35,52,67.3,17
288,Sadio Mané\Sadio-Mane,sn SEN,FW,Liverpool,34.3,2,0,0,35,64,26,39,31,16,1,0,0,61,110,55.5,67,4,46,81,56.8,35
289,Javier Manquillo\Javier-Manquillo,es ESP,DF,Newcastle Utd,12.2,2,0,0,13,8,1,29,15,16,0,0,0,5,13,38.5,6,0,33,44,75,11
290,Solly March\Solly-March,eng ENG,FWMF,Brighton,27.5,1,0,0,29,30,7,153,24,28,1,0,0,43,67,64.2,48,1,47,81,58,34
291,Adrian Mariappa\Adrian-Mariappa,jm JAM,DF,Watford,21.3,3,0,0,19,4,1,1,14,25,0,0,0,1,3,33.3,2,0,40,58,69,18
292,Lazar Marković\Lazar-Markovic,rs SRB,FW,Fulham,0.5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,,0
293,Anthony Martial\Anthony-Martial,fr FRA,FW,Manchester Utd,18,2,0,0,14,28,6,33,16,3,2,0,0,31,57,54.4,34,1,19,31,61.3,12
294,Adam Masina\Adam-Masina,it ITA,DF,Watford,11.1,5,0,0,17,10,1,31,14,16,0,0,0,6,11,54.5,6,0,26,41,63.4,15
295,Arthur Masuaku\Arthur-Masuaku,cd COD,DF,West Ham,19.5,2,0,0,16,5,0,36,36,36,0,0,0,30,43,69.8,30,1,53,85,62.4,32
296,Juan Mata\Juan-Mata,es ESP,FWMF,Manchester Utd,14.4,3,0,0,10,9,8,67,3,6,2,0,0,12,20,60,13,0,6,26,23.1,20
297,Nemanja Matić\Nemanja-Matic,rs SRB,MF,Manchester Utd,27.1,7,1,1,27,20,1,9,29,31,0,0,0,18,21,85.7,20,0,49,91,53.8,42
298,Joël Matip\Joel-Matip,cm CMR,DF,Liverpool,17,3,0,0,12,17,0,0,23,31,0,0,0,5,7,71.4,5,0,32,45,71.1,13
299,Konstantinos Mavropanos\Konstantinos-Mavropanos,gr GRE,DF,Arsenal,1.7,1,0,0,2,0,0,0,2,5,0,0,0,1,1,100,1,0,4,4,100,0
300,Alfie Mawson\Alfie-Mawson,eng ENG,DF,Fulham,12.6,2,0,0,6,5,0,3,6,19,0,0,0,3,3,100,3,1,11,16,68.8,5
301,Isaac Mbenza\Isaac-Mbenza,be BEL,FWMF,Huddersfield,10.9,1,0,0,9,6,6,34,7,6,0,0,0,10,25,40,13,2,14,21,66.7,7
302,James McArthur\James-McArthur,sco SCO,MF,Crystal Palace,34.1,7,0,0,61,39,2,16,56,43,0,1,0,29,42,69,30,2,89,154,57.8,65
303,Alex McCarthy\Alex-McCarthy,eng ENG,GK,Southampton,25,1,0,0,0,3,0,0,0,0,0,0,0,1,1,100,1,0,0,0,,0
304,James McCarthy\James-McCarthy,ie IRL,MF,Everton,0.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,1,1,100,0
305,Kevin McDonald\Kevin-McDonald,sco SCO,MF,Fulham,9.3,5,1,1,12,6,0,3,10,11,0,0,0,1,2,50,1,1,10,18,55.6,8
306,Dwight McNeil\Dwight-McNeil,eng ENG,MFFW,Burnley,17.8,2,0,0,15,10,1,118,11,14,0,0,0,33,58,56.9,36,0,25,61,41,36
307,Scott McTominay\Scott-McTominay,sco SCO,MFDF,Manchester Utd,9.6,1,0,0,11,16,1,3,13,14,0,0,0,2,9,22.2,4,0,16,21,76.2,5
308,Ben Mee\Ben-Mee,eng ENG,DF,Burnley,38,9,0,0,28,20,0,4,24,44,0,1,2,9,12,75,9,0,54,72,75,18
309,Nathaniel Mendez-Laing\Nathaniel-Mendez-Laing,eng ENG,MFFW,Cardiff City,10.9,0,0,0,7,3,3,26,23,11,1,0,0,26,35,74.3,26,2,35,46,76.1,11
310,Benjamin Mendy\Benjamin-Mendy,fr FRA,DF,Manchester City,10,1,0,0,12,2,0,51,8,10,0,0,0,12,18,66.7,15,3,15,26,57.7,11
311,Nampalys Mendy\Nampalys-Mendy,fr FRA,MF,Leicester City,23.2,5,0,0,22,36,0,4,23,27,0,1,0,19,27,70.4,21,0,40,63,63.5,23
312,Chris Mepham\Chris-Mepham,wal WAL,DF,Bournemouth,9.4,1,0,0,7,4,0,1,4,15,0,0,0,4,6,66.7,5,1,10,12,83.3,2
313,Max Meyer\Max-Meyer,de GER,MFFW,Crystal Palace,15.7,3,0,0,10,18,1,25,16,17,1,0,0,19,26,73.1,19,0,34,48,70.8,14
314,Luka Milivojević\Luka-Milivojevic,rs SRB,MF,Crystal Palace,38,10,0,0,60,39,0,183,67,72,0,0,0,18,28,64.3,20,0,93,160,58.1,67
315,James Milner\James-Milner,eng ENG,MFDF,Liverpool,19.8,6,1,1,28,27,0,133,26,16,0,0,0,17,21,81,18,1,44,77,57.1,33
316,Yerry Mina\Yerry-Mina,co COL,DF,Everton,9.9,3,0,0,13,5,1,0,12,7,1,0,0,1,1,100,1,0,17,23,73.9,6
317,Tyrone Mings\Tyrone-Mings,eng ENG,DF,Bournemouth,1.6,0,0,0,0,1,0,1,2,7,0,0,0,1,1,100,1,0,3,4,75,1
318,Aleksandar Mitrović\Aleksandar-Mitrovic,rs SRB,FW,Fulham,36.5,7,0,0,61,59,34,7,10,8,1,0,0,32,59,54.2,34,10,16,25,64,9
319,Henrikh Mkhitaryan\Henrikh-Mkhitaryan,am ARM,FWMF,Arsenal,18.3,1,0,0,27,11,3,63,18,17,0,0,0,24,51,47.1,27,3,28,52,53.8,24
320,Nacho Monreal\Nacho-Monreal,es ESP,DF,Arsenal,20.7,5,0,0,17,21,1,28,27,28,1,0,0,10,14,71.4,10,0,36,53,67.9,17
321,Martín Montoya\Martin-Montoya,es ESP,DF,Brighton,24.1,4,0,0,29,17,0,37,26,49,0,0,0,12,21,57.1,15,1,56,85,65.9,29
322,Aaron Mooy\Aaron-Mooy,au AUS,MFFW,Huddersfield,25.9,4,0,0,26,15,1,139,43,16,0,0,0,30,53,56.6,32,0,66,108,61.1,42
323,Álvaro Morata\Alvaro-Morata,es ESP,FW,Chelsea,10.5,3,0,0,19,16,20,3,6,0,0,0,0,7,12,58.3,7,0,9,11,81.8,2
324,Alberto Moreno\Alberto-Moreno,es ESP,DF,Liverpool,1.7,0,0,0,1,1,0,4,2,1,0,0,0,4,5,80,4,0,4,4,100,0
325,Wes Morgan\Wes-Morgan,jm JAM,DF,Leicester City,21.4,3,2,2,18,6,3,0,16,29,0,0,0,3,3,100,3,0,29,31,93.5,2
326,Sean Morrison\Sean-Morrison,eng ENG,DF,Cardiff City,33.8,6,0,0,32,21,9,5,30,54,0,3,0,11,13,84.6,12,0,45,60,75,15
327,Victor Moses\Victor-Moses,ng NGA,FW,Chelsea,0.3,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0
328,Steve Mounié\Steve-Mounie,bj BEN,FW,Huddersfield,19.7,1,1,0,32,15,15,9,8,5,0,0,0,12,21,57.1,14,0,14,25,56,11
329,Lucas Moura\Lucas-Moura,br BRA,FWMF,Tottenham,23.6,3,0,0,25,48,14,17,23,24,0,0,0,44,83,53,46,0,33,51,64.7,18
